log_text,label,component,phase,severity
Extended taxi-in due to temporary runway closure by ATC.,ATC_RESTRICTION,,,medium
Departure delayed due to low visibility and strong crosswinds.,WEATHER,,,high
Security clearance delay due to unattended baggage reported at gate.,SECURITY,,,high
Technical inspection revealed anomaly in auxiliary power unit during boarding.,TECHNICAL_FAILURE,auxiliary power unit,boarding,medium
Late pushback due to avionics panel issue discovered during final check.,TECHNICAL_FAILURE,avionics panel,final check,medium
Missing ground power unit required last-minute replacement.,LOGISTICS_ISSUE,,,medium
Passenger screening issue caused departure gate to close late.,SECURITY,,,medium
"Catering truck arrived late, delaying final boarding procedures.",LOGISTICS_ISSUE,,,low
Extended taxi-in due to temporary runway closure by ATC.,ATC_RESTRICTION,,,medium
Flight crew delayed in transit from inbound connection.,CREW_DELAY,,,low
Technical inspection revealed anomaly in avionics panel during pre-departure.,TECHNICAL_FAILURE,avionics panel,pre-departure,medium
Extended taxi-in due to temporary runway closure by ATC.,ATC_RESTRICTION,,,medium
Flight crew delayed in transit from inbound connection.,CREW_DELAY,,,low
Snow accumulation on runway required additional clearance.,WEATHER,,,high
Passenger screening issue caused departure gate to close late.,SECURITY,,,medium
Holding pattern caused by ATC congestion over destination airport.,ATC_RESTRICTION,,,medium
Departure delayed due to low visibility and strong crosswinds.,WEATHER,,,high
Late pushback due to hydraulic pump issue discovered during final check.,TECHNICAL_FAILURE,hydraulic pump,final check,medium
Flight crew delayed in transit from inbound connection.,CREW_DELAY,,,low
Security clearance delay due to unattended baggage reported at gate.,SECURITY,,,high
Extended taxi-in due to temporary runway closure by ATC.,ATC_RESTRICTION,,,medium
Crew rest requirements caused delay in dispatch readiness.,CREW_DELAY,,,medium
Flight crew delayed in transit from inbound connection.,CREW_DELAY,,,low
Technical inspection revealed anomaly in avionics panel during pushback.,TECHNICAL_FAILURE,avionics panel,pushback,medium
Crew rest requirements caused delay in dispatch readiness.,CREW_DELAY,,,medium
Extended taxi-in due to temporary runway closure by ATC.,ATC_RESTRICTION,,,medium
Security clearance delay due to unattended baggage reported at gate.,SECURITY,,,high
Missing ground power unit required last-minute replacement.,LOGISTICS_ISSUE,,,medium
Security clearance delay due to unattended baggage reported at gate.,SECURITY,,,high
Departure delayed due to low visibility and strong crosswinds.,WEATHER,,,high
Departure delayed due to low visibility and strong crosswinds.,WEATHER,,,high
Crew rest requirements caused delay in dispatch readiness.,CREW_DELAY,,,medium
Late pushback due to oxygen system issue discovered during taxi-out.,TECHNICAL_FAILURE,oxygen system,taxi-out,medium
Late pushback due to avionics panel issue discovered during pre-departure.,TECHNICAL_FAILURE,avionics panel,pre-departure,medium
Snow accumulation on runway required additional clearance.,WEATHER,,,high
Security clearance delay due to unattended baggage reported at gate.,SECURITY,,,high
Missing ground power unit required last-minute replacement.,LOGISTICS_ISSUE,,,medium
Late pushback due to auxiliary power unit issue discovered during engine start.,TECHNICAL_FAILURE,auxiliary power unit,engine start,medium
Extended taxi-in due to temporary runway closure by ATC.,ATC_RESTRICTION,,,medium
Late pushback due to auxiliary power unit issue discovered during pre-departure.,TECHNICAL_FAILURE,auxiliary power unit,pre-departure,medium
Crew rest requirements caused delay in dispatch readiness.,CREW_DELAY,,,medium
Passenger screening issue caused departure gate to close late.,SECURITY,,,medium
Technical inspection revealed anomaly in nose gear during pushback.,TECHNICAL_FAILURE,nose gear,pushback,medium
Missing ground power unit required last-minute replacement.,LOGISTICS_ISSUE,,,medium
Passenger screening issue caused departure gate to close late.,SECURITY,,,medium
"Catering truck arrived late, delaying final boarding procedures.",LOGISTICS_ISSUE,,,low
Snow accumulation on runway required additional clearance.,WEATHER,,,high
Crew rest requirements caused delay in dispatch readiness.,CREW_DELAY,,,medium
Passenger screening issue caused departure gate to close late.,SECURITY,,,medium
Flight crew delayed in transit from inbound connection.,CREW_DELAY,,,low
Extended taxi-in due to temporary runway closure by ATC.,ATC_RESTRICTION,,,medium
Crew rest requirements caused delay in dispatch readiness.,CREW_DELAY,,,medium
Crew rest requirements caused delay in dispatch readiness.,CREW_DELAY,,,medium
Late pushback due to avionics panel issue discovered during engine start.,TECHNICAL_FAILURE,avionics panel,engine start,medium
Security clearance delay due to unattended baggage reported at gate.,SECURITY,,,high
Technical inspection revealed anomaly in hydraulic pump during engine start.,TECHNICAL_FAILURE,hydraulic pump,engine start,medium
Technical inspection revealed anomaly in auxiliary power unit during pre-departure.,TECHNICAL_FAILURE,auxiliary power unit,pre-departure,medium
Passenger screening issue caused departure gate to close late.,SECURITY,,,medium
Departure delayed due to low visibility and strong crosswinds.,WEATHER,,,high
Missing ground power unit required last-minute replacement.,LOGISTICS_ISSUE,,,medium
Passenger screening issue caused departure gate to close late.,SECURITY,,,medium
Extended taxi-in due to temporary runway closure by ATC.,ATC_RESTRICTION,,,medium
Extended taxi-in due to temporary runway closure by ATC.,ATC_RESTRICTION,,,medium
Passenger screening issue caused departure gate to close late.,SECURITY,,,medium
Passenger screening issue caused departure gate to close late.,SECURITY,,,medium
Extended taxi-in due to temporary runway closure by ATC.,ATC_RESTRICTION,,,medium
Holding pattern caused by ATC congestion over destination airport.,ATC_RESTRICTION,,,medium
Late pushback due to nose gear issue discovered during engine start.,TECHNICAL_FAILURE,nose gear,engine start,medium
Passenger screening issue caused departure gate to close late.,SECURITY,,,medium
Passenger screening issue caused departure gate to close late.,SECURITY,,,medium
Security clearance delay due to unattended baggage reported at gate.,SECURITY,,,high
Crew rest requirements caused delay in dispatch readiness.,CREW_DELAY,,,medium
Late pushback due to hydraulic pump issue discovered during pre-departure.,TECHNICAL_FAILURE,hydraulic pump,pre-departure,medium
Departure delayed due to low visibility and strong crosswinds.,WEATHER,,,high
Technical inspection revealed anomaly in fuel valve during boarding.,TECHNICAL_FAILURE,fuel valve,boarding,medium
Snow accumulation on runway required additional clearance.,WEATHER,,,high
Extended taxi-in due to temporary runway closure by ATC.,ATC_RESTRICTION,,,medium
Departure delayed due to low visibility and strong crosswinds.,WEATHER,,,high
Holding pattern caused by ATC congestion over destination airport.,ATC_RESTRICTION,,,medium
Crew rest requirements caused delay in dispatch readiness.,CREW_DELAY,,,medium
Flight crew delayed in transit from inbound connection.,CREW_DELAY,,,low
Crew rest requirements caused delay in dispatch readiness.,CREW_DELAY,,,medium
Extended taxi-in due to temporary runway closure by ATC.,ATC_RESTRICTION,,,medium
Extended taxi-in due to temporary runway closure by ATC.,ATC_RESTRICTION,,,medium
Missing ground power unit required last-minute replacement.,LOGISTICS_ISSUE,,,medium
Technical inspection revealed anomaly in oxygen system during taxi-out.,TECHNICAL_FAILURE,oxygen system,taxi-out,medium
Missing ground power unit required last-minute replacement.,LOGISTICS_ISSUE,,,medium
Departure delayed due to low visibility and strong crosswinds.,WEATHER,,,high
Departure delayed due to low visibility and strong crosswinds.,WEATHER,,,high
Technical inspection revealed anomaly in oxygen system during taxi-out.,TECHNICAL_FAILURE,oxygen system,taxi-out,medium
Snow accumulation on runway required additional clearance.,WEATHER,,,high
Holding pattern caused by ATC congestion over destination airport.,ATC_RESTRICTION,,,medium
Departure delayed due to low visibility and strong crosswinds.,WEATHER,,,high
Late pushback due to avionics panel issue discovered during pushback.,TECHNICAL_FAILURE,avionics panel,pushback,medium
Flight crew delayed in transit from inbound connection.,CREW_DELAY,,,low
Snow accumulation on runway required additional clearance.,WEATHER,,,high
Snow accumulation on runway required additional clearance.,WEATHER,,,high
Security clearance delay due to unattended baggage reported at gate.,SECURITY,,,high
Security clearance delay due to unattended baggage reported at gate.,SECURITY,,,high
Passenger screening issue caused departure gate to close late.,SECURITY,,,medium
Extended taxi-in due to temporary runway closure by ATC.,ATC_RESTRICTION,,,medium
Crew rest requirements caused delay in dispatch readiness.,CREW_DELAY,,,medium
Holding pattern caused by ATC congestion over destination airport.,ATC_RESTRICTION,,,medium
Flight crew delayed in transit from inbound connection.,CREW_DELAY,,,low
Passenger screening issue caused departure gate to close late.,SECURITY,,,medium
Holding pattern caused by ATC congestion over destination airport.,ATC_RESTRICTION,,,medium
Snow accumulation on runway required additional clearance.,WEATHER,,,high
Crew rest requirements caused delay in dispatch readiness.,CREW_DELAY,,,medium
"Catering truck arrived late, delaying final boarding procedures.",LOGISTICS_ISSUE,,,low
"Catering truck arrived late, delaying final boarding procedures.",LOGISTICS_ISSUE,,,low
Snow accumulation on runway required additional clearance.,WEATHER,,,high
Departure delayed due to low visibility and strong crosswinds.,WEATHER,,,high
Security clearance delay due to unattended baggage reported at gate.,SECURITY,,,high
Flight crew delayed in transit from inbound connection.,CREW_DELAY,,,low
Late pushback due to fuel valve issue discovered during boarding.,TECHNICAL_FAILURE,fuel valve,boarding,medium
Snow accumulation on runway required additional clearance.,WEATHER,,,high
Crew rest requirements caused delay in dispatch readiness.,CREW_DELAY,,,medium
Missing ground power unit required last-minute replacement.,LOGISTICS_ISSUE,,,medium
Crew rest requirements caused delay in dispatch readiness.,CREW_DELAY,,,medium
Extended taxi-in due to temporary runway closure by ATC.,ATC_RESTRICTION,,,medium
Passenger screening issue caused departure gate to close late.,SECURITY,,,medium
Technical inspection revealed anomaly in oxygen system during pre-departure.,TECHNICAL_FAILURE,oxygen system,pre-departure,medium
Late pushback due to hydraulic pump issue discovered during final check.,TECHNICAL_FAILURE,hydraulic pump,final check,medium
Security clearance delay due to unattended baggage reported at gate.,SECURITY,,,high
Passenger screening issue caused departure gate to close late.,SECURITY,,,medium
Passenger screening issue caused departure gate to close late.,SECURITY,,,medium
Missing ground power unit required last-minute replacement.,LOGISTICS_ISSUE,,,medium
Holding pattern caused by ATC congestion over destination airport.,ATC_RESTRICTION,,,medium
"Catering truck arrived late, delaying final boarding procedures.",LOGISTICS_ISSUE,,,low
Flight crew delayed in transit from inbound connection.,CREW_DELAY,,,low
Holding pattern caused by ATC congestion over destination airport.,ATC_RESTRICTION,,,medium
Extended taxi-in due to temporary runway closure by ATC.,ATC_RESTRICTION,,,medium
Security clearance delay due to unattended baggage reported at gate.,SECURITY,,,high
Missing ground power unit required last-minute replacement.,LOGISTICS_ISSUE,,,medium
Holding pattern caused by ATC congestion over destination airport.,ATC_RESTRICTION,,,medium
Holding pattern caused by ATC congestion over destination airport.,ATC_RESTRICTION,,,medium
"Catering truck arrived late, delaying final boarding procedures.",LOGISTICS_ISSUE,,,low
Holding pattern caused by ATC congestion over destination airport.,ATC_RESTRICTION,,,medium
"Catering truck arrived late, delaying final boarding procedures.",LOGISTICS_ISSUE,,,low
"Catering truck arrived late, delaying final boarding procedures.",LOGISTICS_ISSUE,,,low
Security clearance delay due to unattended baggage reported at gate.,SECURITY,,,high
Departure delayed due to low visibility and strong crosswinds.,WEATHER,,,high
Technical inspection revealed anomaly in nose gear during taxi-out.,TECHNICAL_FAILURE,nose gear,taxi-out,medium
Missing ground power unit required last-minute replacement.,LOGISTICS_ISSUE,,,medium
Security clearance delay due to unattended baggage reported at gate.,SECURITY,,,high
Departure delayed due to low visibility and strong crosswinds.,WEATHER,,,high
Extended taxi-in due to temporary runway closure by ATC.,ATC_RESTRICTION,,,medium
Security clearance delay due to unattended baggage reported at gate.,SECURITY,,,high
Technical inspection revealed anomaly in avionics panel during pre-departure.,TECHNICAL_FAILURE,avionics panel,pre-departure,medium
Snow accumulation on runway required additional clearance.,WEATHER,,,high
Extended taxi-in due to temporary runway closure by ATC.,ATC_RESTRICTION,,,medium
Security clearance delay due to unattended baggage reported at gate.,SECURITY,,,high
Crew rest requirements caused delay in dispatch readiness.,CREW_DELAY,,,medium
Security clearance delay due to unattended baggage reported at gate.,SECURITY,,,high
Security clearance delay due to unattended baggage reported at gate.,SECURITY,,,high
Technical inspection revealed anomaly in oxygen system during final check.,TECHNICAL_FAILURE,oxygen system,final check,medium
Flight crew delayed in transit from inbound connection.,CREW_DELAY,,,low
Missing ground power unit required last-minute replacement.,LOGISTICS_ISSUE,,,medium
Extended taxi-in due to temporary runway closure by ATC.,ATC_RESTRICTION,,,medium
Flight crew delayed in transit from inbound connection.,CREW_DELAY,,,low
Passenger screening issue caused departure gate to close late.,SECURITY,,,medium
Crew rest requirements caused delay in dispatch readiness.,CREW_DELAY,,,medium
Extended taxi-in due to temporary runway closure by ATC.,ATC_RESTRICTION,,,medium
Extended taxi-in due to temporary runway closure by ATC.,ATC_RESTRICTION,,,medium
Crew rest requirements caused delay in dispatch readiness.,CREW_DELAY,,,medium
Security clearance delay due to unattended baggage reported at gate.,SECURITY,,,high
Missing ground power unit required last-minute replacement.,LOGISTICS_ISSUE,,,medium
"Catering truck arrived late, delaying final boarding procedures.",LOGISTICS_ISSUE,,,low
"Catering truck arrived late, delaying final boarding procedures.",LOGISTICS_ISSUE,,,low
Extended taxi-in due to temporary runway closure by ATC.,ATC_RESTRICTION,,,medium
Missing ground power unit required last-minute replacement.,LOGISTICS_ISSUE,,,medium
Holding pattern caused by ATC congestion over destination airport.,ATC_RESTRICTION,,,medium
Security clearance delay due to unattended baggage reported at gate.,SECURITY,,,high
Flight crew delayed in transit from inbound connection.,CREW_DELAY,,,low
Late pushback due to hydraulic pump issue discovered during taxi-out.,TECHNICAL_FAILURE,hydraulic pump,taxi-out,medium
Technical inspection revealed anomaly in auxiliary power unit during final check.,TECHNICAL_FAILURE,auxiliary power unit,final check,medium
Departure delayed due to low visibility and strong crosswinds.,WEATHER,,,high
Holding pattern caused by ATC congestion over destination airport.,ATC_RESTRICTION,,,medium
Extended taxi-in due to temporary runway closure by ATC.,ATC_RESTRICTION,,,medium
Flight crew delayed in transit from inbound connection.,CREW_DELAY,,,low
Departure delayed due to low visibility and strong crosswinds.,WEATHER,,,high
Departure delayed due to low visibility and strong crosswinds.,WEATHER,,,high
Late pushback due to fuel valve issue discovered during boarding.,TECHNICAL_FAILURE,fuel valve,boarding,medium
Missing ground power unit required last-minute replacement.,LOGISTICS_ISSUE,,,medium
Missing ground power unit required last-minute replacement.,LOGISTICS_ISSUE,,,medium
Late pushback due to oxygen system issue discovered during pushback.,TECHNICAL_FAILURE,oxygen system,pushback,medium
Late pushback due to auxiliary power unit issue discovered during pushback.,TECHNICAL_FAILURE,auxiliary power unit,pushback,medium
Crew rest requirements caused delay in dispatch readiness.,CREW_DELAY,,,medium
Security clearance delay due to unattended baggage reported at gate.,SECURITY,,,high
Late pushback due to fuel valve issue discovered during pre-departure.,TECHNICAL_FAILURE,fuel valve,pre-departure,medium
Holding pattern caused by ATC congestion over destination airport.,ATC_RESTRICTION,,,medium
Security clearance delay due to unattended baggage reported at gate.,SECURITY,,,high
Technical inspection revealed anomaly in oxygen system during taxi-out.,TECHNICAL_FAILURE,oxygen system,taxi-out,medium
Late pushback due to auxiliary power unit issue discovered during pre-departure.,TECHNICAL_FAILURE,auxiliary power unit,pre-departure,medium
Snow accumulation on runway required additional clearance.,WEATHER,,,high
Extended taxi-in due to temporary runway closure by ATC.,ATC_RESTRICTION,,,medium
Holding pattern caused by ATC congestion over destination airport.,ATC_RESTRICTION,,,medium
Departure delayed due to low visibility and strong crosswinds.,WEATHER,,,high
Security clearance delay due to unattended baggage reported at gate.,SECURITY,,,high
Flight crew delayed in transit from inbound connection.,CREW_DELAY,,,low
